Comment,Emotion,Rating,,,Emotion,Count,%,,Rating,Count,%
"Personally, it was manageable doing in the same semester. I suppose these math mods are all about practice! The workload was manageable, just have to be consistent. And you do have SU to utilise if need be.",Joy,8,,,Joy,30,29.12621359,,1,15,10
"I thought it would be super difficult with many proof questions, so i practised to prove every theorem in the textbook and finished all exercise questions. Then it turned out that 70% of the paper(qn1-3) is all about computation, which is really difficult for me as i am careless and i didn't spend much time on practising calculating. So i spent most of my time working on qn1-3, which made me had insufficient time to finish qn4, but i still got qn2 and 3 wrong.",Sad,3,,,Sad,19,18.44660194,,2,15,10
"The math department's passing mark is not very high (~40 ish % total). Also, bell curves are not implemented to make people fail. Don't worry.",Joy,6,,,Anger,17,16.50485437,,3,15,10
"From what I know, it is very hard to fail, provided you put in some effort. 30% is probably a good estimate to get D (but of course, aim for higher, like 35%). Bell curve will likely save you and give you a D (or better, hopefully). So, don't worry. Good luck!",Joy,6,,,Neutral ,16,15.53398058,,4,15,10
"is it just me or is this mod just insanely difficult? The prof literally just reads out all the definitions/theorems(and there are so many of them) and this chapter is finished. Uni math is already difficult and now with this prof who cannot teach AT ALL, kill me. It's nothing like A level math, and it's worse than linear algebra which I am also taking this sem. It's taking a toll on my mental wellness and now I just want to get a D and s/u, anyone has any idea how many % you need for a D?",Anger,1,,,Surprise,10,9.708737864,,5,15,10
I feel you. It's not just the definitions that's hard. It's that they give the equation in some weird form and were expected to big brain it into a form that can be integrated. Some of the steps are so out there I don't know how it's even possible to come up with it.,Anger,2,,,Fear,11,10.67961165,,6,15,10
"I’m having so much trouble understanding the contents. I spend so long just trying to understand 1 lecture cause I keep repeating certain parts or spending hours watching YouTube explanations, to the point where when I do finally somewhat get what’s going on, I’m behind by 2 lectures already.",Sad,1,,,,103,,,7,15,10
I do know that I probably need more practice but it’s so discouraging to put so much effort but no matter what I do I always seem to be lagging behind.,Sad,1,,,,,,,8,15,10
"The lecturer has been insanely nice, always answering my emails immediately, but I feel so bad that I just can’t seem to grasp things as fast as the other students taking the module.",Fear,5,,,,,,,9,15,10
"The differentiation/integration so far has been largely covered in A levels, some stuff in MA1521 is extra but I'd say just based off A levels there is a decent foundation already. You might have noticed the prof sometimes mentions that you might have learnt this in A levels already.",Neutral ,6,,,,,,,10,15,10
"I dropped it this semester before recess week as I couldn't keep up and really cmi (poly background). The bellcurve though... I dk how is everyone getting close to full marks for every quiz unless they discussed with one another or just 200 IQ. The test 1 that I took before recess week, I only got like 35/50 and I was happy till I saw the bellcurve for test 1.... ridiculous and I am sure that ppl cheated for this test since the zoom recording only required us to show our faces....",Fear,4,,,,,,,,150,
"is a great mod I’ve taken in NUS. Profs introduce so much fascinating facts and trivia about the way Singapore is organised. If you hate writing, dont fret, writing has been reduced I guess. Forgot the profs’ names but their passion for Singapore is amazing. Superb mod I must say when I took it in 2018",Joy,10,,,,,,,,,
"read the readings, they are quite lengthy but very enjoyable. Tutorials are pretty chill. There’s a group project work during my time that required us to do fieldtrip about a significant place, the changes around the place etc. A fruitful one for me",Joy,8,,,,,,,Average Rating,5.5,
"assessments were all MCQ/MRQ using Examplify. Group project was to design a poster on mangrove species No tutorials, just 2 sessions of lectures per week which can be viewed on Luminus anytime, quite a chill mod imo I rmb it was quite popular on modreg",Joy,9,,,,,,,,,
"workload was ok, you just have to attend lectures, no tutorials. the mcq test had ~50 i think qns but open book, and tests only things before recess break. the profs were super nice as well, very approachable and helpful.",Joy,7,,,,,,,,,
"It’s pretty interesting content, and quite fun and manageable, so you can consider looking into it too, just that there are readings for you to draw examples during your midterms and finals",Joy,8,,,,,,,,,
"I agree, the number of readings was pretty manageable, usually one compulsory reading at most. There are some recommended (i.e. optional) readings too. But be sure to read the compulsory ones carefully! Although the MCQ exams are pretty simple, some minor facts of hair-splitting specifics are only derived from the readings. The articles or essays assigned are usually rather easy, anyway, which is surprising for works that date back as far as the 1800s -- so you might as well read them :) I loved the module a lot and just took it in the last sem (AY20/21 Sem 1), so feel free to ask any questions here or in messages!",Neutral ,9,,,,,,,,,
"I've never felt so helpless in my life, and so stressed out, and on top of it all, alone. I am finding it harder and harder to focus on my work, things are really building up upon me, and I think mental health and confidence is taking a big hit.",Sad,1,,,,,,,,,
"I am barely meeting deadlines when I'm studying every day, and if i cut down my studying I might just end up stressing more. I used to be able to clock some exercise days but with weekly assignments it's quite difficult.",Sad,2,,,,,,,,,
"Is it just me or like I just can’t grasp the content in this module? Like the whole proofing and logic part. Even after spending more than 6 hours to a day constantly rewatching lectures and online YouTube tutorials, I still can’t do almost all of the tutorial questions? Now I’m constantly doubting whether I’m just dumb or not. At this rate, I’m sure I’m gonna flunk this mod super badly. I really need help and advise on this.",Fear,2,,,,,,,,,
"Assignment 2 was okay but prepare to do some self learning for assignment 1. From the result we got this sem prof seems to be quite lenient in his grading, but if your group cannot even finish it on time then it’s another story",Neutral ,5,,,,,,,,,
I do not have any prior knowledge abt java but the prof is q good at teaching so I don’t feel it difficult to catch up,Joy,7,,,,,,,,,
